Title,Price(£),Ratings,Availability
Doctor Sleep (The Shining #2),0.12,2,In stock
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),7.51,5,In stock
Dear Mr. Knightley,1.21,5,In stock
Daily Fantasy Sports,6.58,1,In stock
Crazy Love: Overwhelmed by a Relentless God,7.72,2,In stock
Cometh the Hour (The Clifton Chronicles #6),5.01,3,In stock
Code Name Verity (Code Name Verity #1),2.13,4,In stock
Clockwork Angel (The Infernal Devices #1),4.14,1,In stock
City of Glass (The Mortal Instruments #3),6.02,4,In stock
City of Fallen Angels (The Mortal Instruments #4),1.23,4,In stock
City of Bones (The Mortal Instruments #1),3.28,1,In stock
City of Ashes (The Mortal Instruments #2),7.27,1,In stock
Cell,0.29,4,In stock
Catching Jordan (Hundred Oaks),0.83,3,In stock
"Carry On, Warrior: Thoughts on Life Unarmed",1.85,3,In stock
Carrie,6.23,2,In stock
Buying In: The Secret Dialogue Between What We Buy and Who We Are,7.8,4,In stock
Brain on Fire: My Month of Madness,9.32,5,In stock
Batman: Europa,2.01,2,In stock
Barefoot Contessa Back to Basics,8.01,1,In stock
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,0.62,5,In stock
Balloon Animals,7.03,3,In stock
Art Ops Vol. 1,8.8,3,In stock
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),8.14,4,In stock
Angels Walking (Angels Walking #1),4.2,2,In stock
Angels & Demons (Robert Langdon #1),1.48,3,In stock
All the Light We Cannot See,9.87,5,In stock
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",0.9,2,In stock
Abstract City,6.37,5,In stock
A Time of Torment (Charlie Parker #14),8.35,5,In stock
A Study in Scarlet (Sherlock Holmes #1),6.73,2,In stock
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",6.48,2,In stock
A People's History of the United States,0.79,2,In stock
A Man Called Ove,9.72,1,In stock
A Distant Mirror: The Calamitous 14th Century,4.58,3,In stock
A Brush of Wings (Angels Walking #3),5.51,1,In stock
1491: New Revelations of the Americas Before Columbus,1.8,3,In stock
"The Three Searches, Meaning, and the Story",3.33,3,In stock
Searching for Meaning in Gailana,8.73,1,In stock
Rook,7.86,4,In stock
My Kitchen Year: 136 Recipes That Saved My Life,1.53,2,In stock
13 Hours: The Inside Account of What Really Happened In Benghazi,7.06,1,In stock
Will You Won't You Want Me?,3.86,3,In stock
Tipping Point for Planet Earth: How Close Are We to the Edge?,7.55,1,In stock
The Star-Touched Queen,2.3,5,In stock
The Silent Sister (Riley MacPherson #1),6.29,5,In stock
The Midnight Watch: A Novel of the Titanic and the Californian,6.2,1,In stock
The Lonely City: Adventures in the Art of Being Alone,3.26,2,In stock
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,9.15,4,In stock
The Golden Condom: And Other Essays on Love Lost and Found,9.43,1,In stock
The Epidemic (The Program 0.6),4.44,5,In stock
The Dinner Party,6.54,2,In stock
The Diary of a Young Girl,9.9,3,In stock
The Children,1.88,3,In stock
Stars Above (The Lunar Chronicles #4.5),8.05,2,In stock
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,1.21,3,In stock
Raspberry Pi Electronics Projects for the Evil Genius,9.67,4,In stock
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,3.14,1,In stock
Psycho: Sanitarium (Psycho #1.5),6.97,5,In stock
Poisonous (Max Revere Novels #3),6.8,3,In stock
One with You (Crossfire #5),5.71,4,In stock
No Love Allowed (Dodge Cove #1),4.65,4,In stock
Murder at the 42nd Street Library (Raymond Ambler #1),4.36,4,In stock
Most Wanted,5.28,3,In stock
"Love, Lies and Spies",0.55,2,In stock
How to Speak Golf: An Illustrated Guide to Links Lingo,8.32,5,In stock
Hide Away (Eve Duncan #20),1.84,1,In stock
Furiously Happy: A Funny Book About Horrible Things,1.46,4,In stock
Everyday Italian: 125 Simple and Delicious Recipes,0.1,5,In stock
Equal Is Unfair: America's Misguided Fight Against Income Inequality,6.86,1,In stock
Eleanor & Park,6.51,5,In stock
Dirty (Dive Bar #1),0.83,4,In stock
Can You Keep a Secret? (Fear Street Relaunch #4),8.64,1,In stock
Boar Island (Anna Pigeon #19),9.48,3,In stock
A Paris Apartment,9.01,4,In stock
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",8.77,1,In stock
Troublemaker: Surviving Hollywood and Scientology,8.39,2,In stock
The Widow,7.26,2,In stock
"The Sleep Revolution: Transforming Your Life, One Night at a Time",1.68,4,In stock
The Improbability of Love,9.45,1,In stock
The Art of Startup Fundraising,1.0,3,In stock
Take Me Home Tonight (Rock Star Romance #3),3.98,3,In stock
Sleeping Giants (Themis Files #1),8.74,1,In stock
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",1.15,2,In stock
Playing with Fire,3.71,3,In stock
Off the Hook (Fishing for Trouble #1),7.67,3,In stock
Mothering Sunday,3.34,2,In stock
"Mother, Can You Not?",6.89,5,In stock
M Train,7.18,1,In stock
Lilac Girls,7.28,2,In stock
Lies and Other Acts of Love,5.14,1,In stock
Lab Girl,0.85,1,In stock
Keep Me Posted,0.46,4,In stock
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,6.27,3,In stock
Grey (Fifty Shades #4),8.49,4,In stock
"Exit, Pursued by a Bear",1.34,4,In stock
Daredevils,6.34,3,In stock
Cravings: Recipes for What You Want to Eat,0.5,3,In stock
Born for This: How to Find the Work You Were Meant to Do,1.59,5,In stock
Arena,1.36,4,In stock
Adultery,0.88,5,In stock
A Mother's Reckoning: Living in the Aftermath of Tragedy,9.53,3,In stock
A Gentleman's Position (Society of Gentlemen #3),4.75,5,In stock
11/22/63,8.48,3,In stock
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",4.57,2,In stock
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,9.71,5,In stock
Without Shame,8.27,5,In stock
Watchmen,8.05,4,In stock
Unlimited Intuition Now,8.87,4,In stock
Underlying Notes,1.82,2,In stock
The Shack,8.03,1,In stock
The New Brand You: Your New Image Makes the Sale for You,4.05,5,In stock
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",2.34,4,In stock
The Flowers Lied,6.68,2,In stock
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",5.91,1,In stock
The Book of Mormon,4.57,3,In stock
The Art and Science of Low Carbohydrate Living,2.98,5,In stock
The Alien Club,4.4,1,In stock
Suzie Snowflake: One beautiful flake (a self-esteem story),4.81,5,In stock
Nap-a-Roo,5.08,1,In stock
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",0.41,4,In stock
Modern Day Fables,7.44,2,In stock
If I Gave You God's Phone Number....: Searching for Spirituality in America,0.91,1,In stock
"Fruits Basket, Vol. 9 (Fruits Basket #9)",3.95,4,In stock
Dress Your Family in Corduroy and Denim,3.68,3,In stock
Don't Forget Steven,3.23,1,In stock
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,5.92,2,In stock
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,8.63,4,In stock
A Shard of Ice (The Black Symphony Saga #1),6.63,3,In stock
A Hero's Curse (The Unseen Chronicles #1),0.49,3,In stock
23 Degrees South: A Tropical Tale of Changing Whether...,5.79,2,In stock
"Zero to One: Notes on Startups, or How to Build the Future",4.06,3,In stock
Why Not Me?,7.76,1,In stock
When Breath Becomes Air,9.36,2,In stock
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,6.94,2,In stock
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),3.62,5,In stock
The New Drawing on the Right Side of the Brain,3.02,3,In stock
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",8.45,4,In stock
The Martian (The Martian #1),1.39,2,In stock
The High Mountains of Portugal,1.15,1,In stock
The Grownup,5.88,1,In stock
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,6.91,1,In stock
South of Sunshine,8.93,1,In stock
Smarter Faster Better: The Secrets of Being Productive in Life and Business,8.89,5,In stock
Silence in the Dark (Logan Point #4),8.33,3,In stock
Shadows of the Past (Logan Point #1),9.67,5,In stock
Roller Girl,4.1,5,In stock
Rising Strong,1.82,3,In stock
Proofs of God: Classical Arguments from Tertullian to Barth,4.21,1,In stock
Please Kill Me: The Uncensored Oral History of Punk,1.19,4,In stock
Out of Print: City Lights Spotlight No. 14,3.64,5,In stock
My Life Next Door (My Life Next Door ),6.39,5,In stock
Miller's Valley,8.54,2,In stock
Man's Search for Meaning,9.48,3,In stock
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",5.06,2,In stock
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,2.55,3,In stock
Les Fleurs du Mal,9.04,5,In stock
Left Behind (Left Behind #1),0.72,2,In stock
Kill 'Em and Leave: Searching for James Brown and the American Soul,5.05,5,In stock
Kierkegaard: A Christian Missionary to Christians,7.13,1,In stock
John Vassos: Industrial Design for Modern Life,0.22,4,In stock
I'll Give You the Sun,6.48,1,In stock
I Will Find You,4.21,1,In stock
Hystopia: A Novel,1.96,4,In stock
Howl and Other Poems,0.45,2,In stock
History of Beauty,0.29,4,In stock
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,2.86,2,In stock
Future Shock (Future Shock #1),5.65,5,In stock
Ender's Game (The Ender Quintet #1),3.64,1,In stock
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,8.41,1,In stock
Death by Leisure: A Cautionary Tale,7.51,4,In stock
Brilliant Beacons: A History of the American Lighthouse,1.45,3,In stock
Brazen: The Courage to Find the You That's Been Hiding,9.22,2,In stock
Between the World and Me,6.91,4,In stock
Being Mortal: Medicine and What Matters in the End,5.06,4,In stock
"A Murder Over a Girl: Justice, Gender, Junior High",3.2,3,In stock
32 Yolks,3.63,2,In stock
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",4.48,5,In stock
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,2.08,3,In stock
Wildlife of New York: A Five-Borough Coloring Book,2.14,2,In stock
What Happened on Beale Street (Secrets of the South Mysteries #2),5.37,5,In stock
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,6.33,2,In stock
Under the Tuscan Sun,7.33,3,In stock
Toddlers Are A**holes: It's Not Your Fault,5.55,1,In stock
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,4.72,1,In stock
The Whale,5.96,4,In stock
The Story of Art,1.14,4,In stock
The Origin of Species,0.01,4,In stock
The Great Gatsby,6.05,4,In stock
The Good Girl,9.03,3,In stock
The Glass Castle,6.24,1,In stock
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,9.55,1,In stock
The Drowning Girls,5.67,3,In stock
The Constant Princess (The Tudor Court #1),6.62,3,In stock
The Bourne Identity (Jason Bourne #1),2.78,4,In stock
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),2.3,5,In stock
The Art Book,2.34,2,In stock
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,3.17,4,In stock
Team of Rivals: The Political Genius of Abraham Lincoln,0.12,5,In stock
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,0.9,2,In stock
"Sit, Stay, Love",0.9,3,In stock
Sister Dear,0.2,4,In stock
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",2.87,3,In stock
"Rich Dad, Poor Dad",1.74,1,In stock
Raymie Nightingale,4.41,2,In stock
Playing from the Heart,2.38,1,In stock
Nightstruck: A Novel,0.35,4,In stock
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",1.38,5,In stock
Meternity,3.58,3,In stock
Memoirs of a Geisha,9.67,3,In stock
Like Never Before (Walker Family #2),8.77,2,In stock
Life of Pi,3.22,4,In stock
Leave This Song Behind: Teen Poetry at Its Best,1.17,5,In stock
King's Folly (The Kinsman Chronicles #1),9.61,5,In stock
John Adams,7.43,4,In stock
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),6.01,4,In stock
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,8.25,2,In stock
Good in Bed (Cannie Shapiro #1),7.05,5,In stock
"Fruits Basket, Vol. 7 (Fruits Basket #7)",9.57,1,In stock
For the Love: Fighting for Grace in a World of Impossible Standards,5.13,3,In stock
Finding God in the Ruins: How God Redeems Pain,6.64,2,In stock
Every Heart a Doorway (Every Heart A Doorway #1),2.16,5,In stock
Delivering the Truth (Quaker Midwife Mystery #1),0.89,4,In stock
Counted With the Stars (Out from Egypt #1),7.97,5,In stock
"Chronicles, Vol. 1",2.6,2,In stock
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,5.77,1,In stock
Benjamin Franklin: An American Life,8.19,3,In stock
"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",9.93,5,In stock
A Summer In Europe,4.34,2,In stock
A Short History of Nearly Everything,2.4,5,In stock
A Gathering of Shadows (Shades of Magic #2),4.81,4,In stock
The Sound Of Love,7.84,5,In stock
The Rise and Fall of the Third Reich: A History of Nazi Germany,9.67,2,In stock
The Perks of Being a Wallflower,5.02,3,In stock
The Mysterious Affair at Styles (Hercule Poirot #1),4.8,4,In stock
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,9.45,4,In stock
The Makings of a Fatherless Child,1.58,2,In stock
The Joy of Cooking,3.27,4,In stock
The Invention of Wings,7.34,1,In stock
The Hobbit (Middle-Earth Universe),7.8,5,In stock
The Great Railway Bazaar,0.54,1,In stock
The Golden Compass (His Dark Materials #1),8.77,1,In stock
The God Delusion,6.85,3,In stock
The Girl You Left Behind (The Girl You Left Behind #1),5.79,1,In stock
The Fellowship of the Ring (The Lord of the Rings #1),0.27,2,In stock
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),5.42,5,In stock
The Barefoot Contessa Cookbook,9.92,5,In stock
Tell the Wolves I'm Home,0.96,2,In stock
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,0.6,3,In stock
Pride and Prejudice,9.27,4,In stock
Musicophilia: Tales of Music and the Brain,6.58,1,In stock
Mere Christianity,8.51,3,In stock
Me Before You (Me Before You #1),9.02,1,In stock
In the Woods (Dublin Murder Squad #1),8.38,2,In stock
In Cold Blood,9.98,4,In stock
How to Stop Worrying and Start Living,6.49,5,In stock
Give It Back,8.32,2,In stock
"Girl, Interrupted",2.14,3,In stock
Fun Home: A Family Tragicomic,6.59,4,In stock
"Fruits Basket, Vol. 6 (Fruits Basket #6)",0.96,4,In stock
Deception Point,0.32,4,In stock
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",6.39,3,In stock
Catherine the Great: Portrait of a Woman,8.55,4,In stock
Better Homes and Gardens New Cook Book,9.61,3,In stock
An Unquiet Mind: A Memoir of Moods and Madness,1.3,3,In stock
A Year in Provence (Provence #1),6.88,4,In stock
World Without End (The Pillars of the Earth #2),2.97,4,In stock
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",7.31,4,In stock
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,8.67,2,In stock
Where She Went (If I Stay #2),1.73,4,In stock
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,3.68,4,In stock
Two Summers,4.64,1,In stock
This Is Your Brain on Music: The Science of a Human Obsession,8.4,1,In stock
The Secret Garden,5.08,4,In stock
The Raven King (The Raven Cycle #4),0.57,2,In stock
The Raven Boys (The Raven Cycle #1),7.74,4,In stock
The Power Greens Cookbook: 140 Delicious Superfood Recipes,1.05,5,In stock
The Metamorphosis,8.58,1,In stock
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,2.91,5,In stock
The Little Paris Bookshop,4.73,3,In stock
The Hiding Place,5.91,4,In stock
The Grand Design,3.76,3,In stock
The Firm,5.56,3,In stock
The Fault in Our Stars,7.22,1,In stock
The False Prince (The Ascendance Trilogy #1),6.0,5,In stock
The Expatriates,4.58,2,In stock
The Dream Thieves (The Raven Cycle #2),4.5,1,In stock
The Darkest Corners,1.33,5,In stock
The Crossover,8.77,4,In stock
The 5th Wave (The 5th Wave #1),1.83,2,In stock
Tell the Wind and Fire,5.51,3,In stock
Tell Me Three Things,1.81,1,In stock
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,5.15,4,In stock
Siddhartha,4.22,5,In stock
Shiver (The Wolves of Mercy Falls #1),6.23,5,In stock
Remember Me?,1.48,3,In stock
Red Dragon (Hannibal Lecter #1),3.37,3,In stock
Peak: Secrets from the New Science of Expertise,6.28,2,In stock
My Mother Was Nuts,1.63,4,In stock
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,4.91,5,In stock
Maybe Something Beautiful: How Art Transformed a Neighborhood,2.54,1,In stock
Lola and the Boy Next Door (Anna and the French Kiss #2),3.63,4,In stock
Logan Kade (Fallen Crest High #5.5),3.12,2,In stock
Last One Home (New Beginnings #1),9.98,3,In stock
Killing Floor (Jack Reacher #1),1.49,4,In stock
Kill the Boy Band,5.52,5,In stock
Isla and the Happily Ever After (Anna and the French Kiss #3),8.13,5,In stock
If I Stay (If I Stay #1),8.13,5,In stock
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),6.55,2,In stock
Harry Potter and the Deathly Hallows (Harry Potter #7),3.32,1,In stock
"Fruits Basket, Vol. 5 (Fruits Basket #5)",6.33,1,In stock
Foundation (Foundation (Publication Order) #1),2.42,1,In stock
Fool Me Once,6.96,1,In stock
Find Her (Detective D.D. Warren #8),2.37,1,In stock
Evicted: Poverty and Profit in the American City,2.27,1,In stock
Drama,8.7,2,In stock
Dracula the Un-Dead,5.63,5,In stock
Digital Fortress,8.0,5,In stock
"Death Note, Vol. 5: Whiteout (Death Note #5)",2.41,1,In stock
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",2.35,3,In stock
Critique of Pure Reason,0.75,1,In stock
Booked,7.49,5,In stock
"Blue Lily, Lily Blue (The Raven Cycle #3)",4.13,5,In stock
Approval Junkie: Adventures in Caring Too Much,8.81,5,In stock
An Abundance of Katherines,0.0,5,In stock
America's War for the Greater Middle East: A Military History,1.22,2,In stock
Alight (The Generations Trilogy #2),8.59,4,In stock
A Girl's Guide to Moving On (New Beginnings #2),1.3,1,In stock
A Game of Thrones (A Song of Ice and Fire #1),6.42,2,In stock
A Feast for Crows (A Song of Ice and Fire #4),7.21,4,In stock
A Clash of Kings (A Song of Ice and Fire #2),0.79,3,In stock
