Title,Price(£),Ratings,Availability
Vogue Colors A to Z: A Fashion Coloring Book,2.35,4,In stock
The Shining (The Shining #1),7.88,3,In stock
The Pilgrim's Progress,0.26,2,In stock
The Perfect Play (Play by Play #1),9.99,3,In stock
The Passion of Dolssa,8.32,5,In stock
The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,8.71,3,In stock
The Hunger Games (The Hunger Games #1),9.85,5,In stock
The Hound of the Baskervilles (Sherlock Holmes #5),4.82,2,In stock
The Gunning of America: Business and the Making of American Gun Culture,6.81,4,In stock
The Geography of Bliss: One Grump's Search for the Happiest Places in the World,8.23,2,In stock
The Demonists (Demonist #1),2.11,2,In stock
"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",7.88,2,In stock
The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),9.71,3,In stock
The Beast (Black Dagger Brotherhood #14),6.08,5,In stock
Some Women,3.73,5,In stock
Shopaholic Ties the Knot (Shopaholic #3),8.39,5,In stock
Paper and Fire (The Great Library #2),9.45,5,In stock
Outlander (Outlander #1),9.67,5,In stock
"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",2.36,3,In stock
No One Here Gets Out Alive,0.02,5,In stock
Night Shift (Night Shift #1-20),2.75,4,In stock
Needful Things,7.51,4,In stock
Mockingjay (The Hunger Games #3),0.44,4,In stock
Misery,4.79,2,In stock
Little Women (Little Women #1),8.07,4,In stock
It,5.01,3,In stock
Harry Potter and the Sorcerer's Stone (Harry Potter #1),3.9,3,In stock
Harry Potter and the Prisoner of Azkaban (Harry Potter #3),4.17,4,In stock
Harry Potter and the Order of the Phoenix (Harry Potter #5),1.63,4,In stock
Harry Potter and the Half-Blood Prince (Harry Potter #6),8.75,5,In stock
Harry Potter and the Chamber of Secrets (Harry Potter #2),4.74,1,In stock
Gone with the Wind,2.49,3,In stock
God Is Not Great: How Religion Poisons Everything,7.8,1,In stock
Girl With a Pearl Earring,6.77,1,In stock
"Fruits Basket, Vol. 4 (Fruits Basket #4)",0.44,4,In stock
Far From True (Promise Falls Trilogy #2),4.93,2,In stock
Dark Lover (Black Dagger Brotherhood #1),2.87,1,In stock
Confessions of a Shopaholic (Shopaholic #1),8.94,2,In stock
Changing the Game (Play by Play #2),3.38,3,In stock
Candide,8.63,3,In stock
Can You Keep a Secret?,1.94,1,In stock
Atlas Shrugged,6.58,5,In stock
Animal Farm,7.22,3,In stock
A Walk to Remember,6.43,1,In stock
A New Earth: Awakening to Your Life's Purpose,5.65,5,In stock
"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",7.62,1,In stock
'Salem's Lot,9.56,4,In stock
Zero History (Blue Ant #3),4.77,1,In stock
Wuthering Heights,7.73,3,In stock
World War Z: An Oral History of the Zombie War,1.8,1,In stock
Wild: From Lost to Found on the Pacific Crest Trail,6.02,3,In stock
"Where'd You Go, Bernadette",8.13,1,In stock
When You Are Engulfed in Flames,0.89,5,In stock
We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,1.95,3,In stock
We Are All Completely Beside Ourselves,4.04,1,In stock
Walk the Edge (Thunder Road #2),2.36,3,In stock
Voyager (Outlander #3),1.07,5,In stock
Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,0.66,3,In stock
Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,3.66,2,In stock
"Unstuffed: Decluttering Your Home, Mind, and Soul",8.09,1,In stock
Under the Banner of Heaven: A Story of Violent Faith,0.0,1,In stock
Two Boys Kissing,2.74,2,In stock
Twilight (Twilight #1),1.93,2,In stock
Twenties Girl,2.8,2,In stock
"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",3.51,1,In stock
Three-Martini Lunch,3.21,3,In stock
"Thinking, Fast and Slow",1.14,1,In stock
The Wild Robot,6.07,3,In stock
"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",4.41,3,In stock
The Undomestic Goddess,5.75,4,In stock
The Travelers,5.77,1,In stock
The Tipping Point: How Little Things Can Make a Big Difference,0.02,2,In stock
The Thing About Jellyfish,8.77,1,In stock
The Stand,7.86,2,In stock
The Smitten Kitchen Cookbook,3.59,1,In stock
The Silkworm (Cormoran Strike #2),3.05,5,In stock
"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",5.55,5,In stock
The Rose & the Dagger (The Wrath and the Dawn #2),8.64,4,In stock
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),3.21,1,In stock
The Rise of Theodore Roosevelt (Theodore Roosevelt #1),2.57,3,In stock
The Restaurant at the End of the Universe (Hitchhiker's Guide to the Galaxy #2),0.92,1,In stock
The Rest Is Noise: Listening to the Twentieth Century,4.77,1,In stock
The Red Tent,5.66,5,In stock
The Purpose Driven Life: What on Earth Am I Here for?,7.19,3,In stock
The Purest Hook (Second Circle Tattoos #3),2.25,1,In stock
The Picture of Dorian Gray,9.7,2,In stock
The Paris Wife,6.8,3,In stock
The Obsession,5.43,1,In stock
The Nightingale,6.26,4,In stock
The New Guy (and Other Senior Year Distractions),4.92,3,In stock
The Nanny Diaries (Nanny #1),2.53,5,In stock
The Name of God is Mercy,7.25,2,In stock
The Maze Runner (The Maze Runner #1),0.93,1,In stock
The Lover's Dictionary,8.09,2,In stock
The Lonely Ones,3.59,5,In stock
The Lean Startup: How Today's Entrepreneurs Use Continuous Innovation to Create Radically Successful Businesses,3.92,3,In stock
The Last Painting of Sara de Vos,5.55,2,In stock
"The Land of 10,000 Madonnas",9.64,4,In stock
The Infinities,7.41,1,In stock
The Husband's Secret,2.51,5,In stock
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy #1),7.8,3,In stock
The Guns of August,4.54,2,In stock
The Guernsey Literary and Potato Peel Pie Society,9.53,1,In stock
The Goldfinch,3.58,3,In stock
The Giver (The Giver Quartet #1),2.3,1,In stock
The Girl with All the Gifts,9.47,3,In stock
The Girl Who Played with Fire (Millennium Trilogy #2),2.14,2,In stock
The Girl Who Kicked the Hornet's Nest (Millennium Trilogy #3),7.48,1,In stock
The Exiled,3.45,3,In stock
"The End of Faith: Religion, Terror, and the Future of Reason",2.13,4,In stock
"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",3.03,4,In stock
"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",7.35,5,In stock
The Devil Wears Prada (The Devil Wears Prada #1),4.29,1,In stock
The Demon-Haunted World: Science as a Candle in the Dark,2.25,4,In stock
The Day the Crayons Came Home (Crayons),6.33,5,In stock
The Da Vinci Code (Robert Langdon #2),2.96,2,In stock
The Cuckoo's Calling (Cormoran Strike #1),9.21,1,In stock
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),6.78,4,In stock
The Complete Poems,1.32,5,In stock
The Catcher in the Rye,4.55,1,In stock
The Cat in the Hat (Beginner Books B-1),6.26,2,In stock
The Case for Christ (Cases for Christianity),7.84,1,In stock
The Book Thief,3.49,2,In stock
The Book of Basketball: The NBA According to The Sports Guy,4.84,5,In stock
The Blind Side: Evolution of a Game,3.71,5,In stock
The Autobiography of Malcolm X,3.43,2,In stock
"The Art of Simple Food: Notes, Lessons, and Recipes from a Delicious Revolution",4.32,3,In stock
The Art of Fielding,2.1,1,In stock
"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",5.83,2,In stock
Stiff: The Curious Lives of Human Cadavers,6.74,3,In stock
Spilled Milk: Based on a True Story,9.51,1,In stock
Something Borrowed (Darcy & Rachel #1),8.96,5,In stock
Something Blue (Darcy & Rachel #2),4.62,1,In stock
Soldier (Talon #3),4.72,2,In stock
Shopaholic & Baby (Shopaholic #5),6.45,2,In stock
Seven Days in the Art World,2.33,2,In stock
Seven Brief Lessons on Physics,0.6,4,In stock
Scarlet (The Lunar Chronicles #2),4.57,4,In stock
Sarah's Key,6.29,1,In stock
"Saga, Volume 3 (Saga (Collected Editions) #3)",1.57,5,In stock
Running with Scissors,2.91,4,In stock
Rogue Lawyer (Rogue Lawyer #1),0.11,3,In stock
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",1.67,4,In stock
Rework,4.88,2,In stock
Reservations for Two,1.1,3,In stock
Red: The True Story of Red Riding Hood,8.54,3,In stock
Ready Player One,9.07,4,In stock
Quiet: The Power of Introverts in a World That Can't Stop Talking,3.55,1,In stock
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),3.63,3,In stock
Persepolis: The Story of a Childhood (Persepolis #1-2),9.13,1,In stock
Packing for Mars: The Curious Science of Life in the Void,6.68,2,In stock
Outliers: The Story of Success,4.16,1,In stock
Original Fake,1.45,3,In stock
Orange Is the New Black,4.61,2,In stock
One for the Money (Stephanie Plum #1),2.87,2,In stock
Notes from a Small Island (Notes From a Small Island #1),0.17,1,In stock
Night (The Night Trilogy #1),3.51,1,In stock
Neither Here nor There: Travels in Europe,8.95,3,In stock
Naked,1.69,3,In stock
Morning Star (Red Rising #3),9.4,1,In stock
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",7.83,1,In stock
Midnight Riot (Peter Grant/ Rivers of London - books #1),5.46,2,In stock
Me Talk Pretty One Day,7.6,2,In stock
Manuscript Found in Accra,4.98,2,In stock
Lust & Wonder,1.87,2,In stock
Lila (Gilead #3),2.47,3,In stock
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",3.26,2,In stock
Life Without a Recipe,9.04,5,In stock
Life After Life,6.13,2,In stock
Letter to a Christian Nation,2.2,1,In stock
Let's Pretend This Never Happened: A Mostly True Memoir,5.11,1,In stock
Legend (Legend #1),3.69,4,In stock
"Lean In: Women, Work, and the Will to Lead",5.02,1,In stock
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",5.5,5,In stock
Lady Renegades (Rebel Belle #3),3.04,5,In stock
Jurassic Park (Jurassic Park #1),4.97,1,In stock
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,2.38,1,In stock
Is Everyone Hanging Out Without Me? (And Other Concerns),0.11,3,In stock
Into the Wild,6.7,5,In stock
Inferno (Robert Langdon #4),1.0,5,In stock
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",8.85,3,In stock
If I Run (If I Run #1),9.97,4,In stock
I've Got Your Number,9.69,1,In stock
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,8.88,2,In stock
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,3.14,3,In stock
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",3.7,2,In stock
House of Leaves,4.89,1,In stock
Horrible Bear!,7.52,2,In stock
Holidays on Ice,1.07,2,In stock
Heir to the Sky,4.07,4,In stock
Green Eggs and Ham (Beginner Books B-16),0.79,4,In stock
"Grayson, Vol 3: Nemesis (Grayson #3)",2.72,1,In stock
Gratitude,6.66,5,In stock
Gone Girl,7.6,5,In stock
Golden (Heart of Dread #3),2.21,4,In stock
Girl in the Blue Coat,6.83,2,In stock
"Fruits Basket, Vol. 3 (Fruits Basket #3)",5.17,2,In stock
"Friday Night Lights: A Town, a Team, and a Dream",1.22,3,In stock
Fire Bound (Sea Haven/Sisters of the Heart #5),1.28,4,In stock
Fifty Shades Freed (Fifty Shades #3),5.36,5,In stock
Fellside,8.62,1,In stock
Extreme Prey (Lucas Davenport #26),5.4,3,In stock
Eragon (The Inheritance Cycle #1),3.87,3,In stock
Eclipse (Twilight #3),8.74,1,In stock
Dune (Dune #1),4.86,1,In stock
Dracula,2.62,3,In stock
Do Androids Dream of Electric Sheep? (Blade Runner #1),1.48,1,In stock
Disrupted: My Misadventure in the Start-Up Bubble,5.28,5,In stock
Dead Wake: The Last Crossing of the Lusitania,9.24,5,In stock
"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",7.81,1,In stock
Darkfever (Fever #1),6.02,1,In stock
Dark Places,3.9,5,In stock
Crazy Rich Asians (Crazy Rich Asians #1),9.13,5,In stock
Counting Thyme,0.62,1,In stock
Cosmos,6.17,2,In stock
Civilization and Its Discontents,9.95,2,In stock
Cinder (The Lunar Chronicles #1),6.09,1,In stock
Catastrophic Happiness: Finding Joy in Childhood's Messy Years,7.35,2,In stock
Career of Evil (Cormoran Strike #3),4.72,2,In stock
Breaking Dawn (Twilight #4),5.28,5,In stock
Brave Enough,1.32,5,In stock
Boy Meets Boy,1.12,3,In stock
"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",7.35,2,In stock
Blink: The Power of Thinking Without Thinking,1.74,5,In stock
Black Flags: The Rise of ISIS,0.87,1,In stock
"Black Butler, Vol. 1 (Black Butler #1)",9.31,1,In stock
Big Little Lies,2.11,1,In stock
Between Shades of Gray,0.79,5,In stock
Best of My Love (Fool's Gold #20),7.41,2,In stock
Beowulf,8.35,2,In stock
Beautiful Creatures (Caster Chronicles #1),1.55,5,In stock
Awkward,8.02,2,In stock
Ash,2.06,4,In stock
Are We There Yet?,0.66,3,In stock
Are We Smart Enough to Know How Smart Animals Are?,6.58,1,In stock
Annie on My Mind,6.83,5,In stock
And Then There Were None,5.01,2,In stock
A Walk in the Woods: Rediscovering America on the Appalachian Trail,0.48,4,In stock
A Visit from the Goon Squad,4.08,5,In stock
A Storm of Swords (A Song of Ice and Fire #3),1.22,2,In stock
A Heartbreaking Work of Staggering Genius,4.29,5,In stock
8 Keys to Mental Health Through Exercise,1.04,1,In stock
#GIRLBOSS,0.96,1,In stock
"The Suffragettes (Little Black Classics, #96)",1.89,2,In stock
The Sense of an Ending,1.38,3,In stock
"The Sandman, Vol. 2: The Doll's House (The Sandman (volumes) #2)",4.81,1,In stock
The Course of Love,6.78,3,In stock
Sugar Rush (Offensive Line #2),4.42,1,In stock
"Saga, Volume 2 (Saga (Collected Editions) #2)",1.75,3,In stock
"Run, Spot, Run: The Ethics of Keeping Pets",0.02,1,In stock
New Moon (Twilight #2),2.86,4,In stock
Life,1.58,5,In stock
Kindle Paperwhite User's Guide,4.0,3,In stock
H is for Hawk,7.42,5,In stock
Girl Online On Tour (Girl Online #2),3.47,1,In stock
"Fruits Basket, Vol. 2 (Fruits Basket #2)",1.64,5,In stock
Diary of a Minecraft Zombie Book 1: A Scare of a Dare (An Unofficial Minecraft Book),2.88,4,In stock
"Y: The Last Man, Vol. 1: Unmanned (Y: The Last Man #1)",8.51,4,In stock
While You Were Mine,1.32,5,In stock
Where Lightning Strikes (Bleeding Stars #3),9.77,3,In stock
When I'm Gone,1.96,3,In stock
Ways of Seeing,9.51,5,In stock
"Vampire Knight, Vol. 1 (Vampire Knight #1)",5.4,1,In stock
Vampire Girl (Vampire Girl #1),3.82,2,In stock
Twenty Love Poems and a Song of Despair,0.95,4,In stock
Travels with Charley: In Search of America,7.82,5,In stock
Three Wishes (River of Time: California #1),4.18,2,In stock
This One Moment (Pushing Limits #1),8.71,1,In stock
The Zombie Room,9.69,5,In stock
"The Wicked + The Divine, Vol. 1: The Faust Act (The Wicked + The Divine)",6.52,2,In stock
The Tumor,1.56,5,In stock
The Story of Hong Gildong,3.19,4,In stock
The Silent Wife,2.34,5,In stock
The Silent Twin (Detective Jennifer Knight #3),6.25,3,In stock
The Selfish Gene,9.45,1,In stock
The Secret Healer,4.56,3,In stock
"The Sandman, Vol. 1: Preludes and Nocturnes (The Sandman (volumes) #1)",4.12,3,In stock
The Republic,3.78,3,In stock
The Odyssey,9.64,3,In stock
The No. 1 Ladies' Detective Agency (No. 1 Ladies' Detective Agency #1),7.7,4,In stock
The Nicomachean Ethics,6.34,1,In stock
The Name of the Wind (The Kingkiller Chronicle #1),0.59,3,In stock
The Mirror & the Maze (The Wrath and the Dawn #1.5),9.38,1,In stock
The Little Prince,5.42,2,In stock
The Light of the Fireflies,4.43,1,In stock
The Last Girl (The Dominion Trilogy #1),6.26,2,In stock
The Iliad,6.16,1,In stock
The Hook Up (Game On #1),6.29,5,In stock
The Haters,7.89,5,In stock
The Girl You Lost,2.29,5,In stock
The Girl In The Ice (DCI Erika Foster #1),5.85,3,In stock
The End of the Jesus Era (An Investigation #1),4.4,1,In stock
The Edge of Reason (Bridget Jones #2),9.18,4,In stock
The Complete Maus (Maus #1-2),0.64,3,In stock
The Communist Manifesto,4.76,3,In stock
The Bhagavad Gita,7.49,3,In stock
The Bette Davis Club,0.66,3,In stock
The Art of Not Breathing,0.83,4,In stock
Taking Shots (Assassins #1),8.88,2,In stock
Starlark,5.83,3,In stock
"Skip Beat!, Vol. 01 (Skip Beat! #1)",2.12,3,In stock
Sister Sable (The Mad Queen #1),3.33,3,In stock
Shatter Me (Shatter Me #1),2.4,1,In stock
Shameless,8.35,3,In stock
Shadow Rites (Jane Yellowrock #10),1.72,4,In stock
Settling the Score (The Summer Games #1),4.91,2,In stock
Sense and Sensibility,7.46,1,In stock
"Saga, Volume 1 (Saga (Collected Editions) #1)",8.48,1,In stock
"Rhythm, Chord & Malykhin",8.34,2,In stock
"Rat Queens, Vol. 1: Sass & Sorcery (Rat Queens (Collected Editions) #1-5)",6.96,5,In stock
Paradise Lost (Paradise #1),4.96,1,In stock
"Paper Girls, Vol. 1 (Paper Girls #1-5)",1.71,4,In stock
"Ouran High School Host Club, Vol. 1 (Ouran High School Host Club #1)",9.87,3,In stock
Origins (Alphas 0.5),8.99,1,In stock
One Second (Seven #7),2.94,2,In stock
On the Road (Duluoz Legend),2.36,3,In stock
Old Records Never Die: One Man's Quest for His Vinyl and His Past,5.66,2,In stock
Off Sides (Off #1),9.45,5,In stock
Of Mice and Men,7.11,2,In stock
Myriad (Prentor #1),8.75,4,In stock
My Perfect Mistake (Over the Top #1),8.92,2,In stock
"Ms. Marvel, Vol. 1: No Normal (Ms. Marvel (2014-2015) #1)",9.39,4,In stock
Meditations,5.89,2,In stock
Matilda,8.34,1,In stock
Lost Among the Living,7.7,4,In stock
Lord of the Flies,4.89,3,In stock
Listen to Me (Fusion #1),8.99,3,In stock
Kitchens of the Great Midwest,7.2,5,In stock
Jane Eyre,8.43,5,In stock
Imperfect Harmony,4.74,4,In stock
Icing (Aces Hockey #2),0.44,4,In stock
"Hawkeye, Vol. 1: My Life as a Weapon (Hawkeye #1)",5.24,3,In stock
Having the Barbarian's Baby (Ice Planet Barbarians #7.5),4.96,4,In stock
"Giant Days, Vol. 1 (Giant Days #1-4)",6.76,4,In stock
"Fruits Basket, Vol. 1 (Fruits Basket #1)",0.28,5,In stock
Frankenstein,8.0,2,In stock
Forever Rockers (The Rocker #12),8.8,3,In stock
Fighting Fate (Fighting #6),9.24,3,In stock
Emma,2.93,2,In stock
"Eat, Pray, Love",1.32,3,In stock
Deep Under (Walker Security #1),7.09,5,In stock
Choosing Our Religion: The Spiritual Lives of America's Nones,8.42,4,In stock
Charlie and the Chocolate Factory (Charlie Bucket #1),2.85,3,In stock
Charity's Cross (Charles Towne Belles #4),1.24,1,In stock
Bright Lines,9.07,5,In stock
Bridget Jones's Diary (Bridget Jones #1),9.82,1,In stock
Bounty (Colorado Mountain #7),7.26,4,In stock
Blood Defense (Samantha Brinkman #1),0.3,3,In stock
"Bleach, Vol. 1: Strawberry and the Soul Reapers (Bleach #1)",4.65,5,In stock
Beyond Good and Evil,3.38,1,In stock
Alice in Wonderland (Alice's Adventures in Wonderland #1),5.53,1,In stock
"Ajin: Demi-Human, Volume 1 (Ajin: Demi-Human #1)",7.06,4,In stock
A Spy's Devotion (The Regency Spies of London #1),6.97,5,In stock
1st to Die (Women's Murder Club #1),3.98,1,In stock
"1,000 Places to See Before You Die",6.08,5,In stock
